ID_Jugador;Jugador
0;Curly Armstrong
1;Cliff Barker
2;Leo Barnhorst
3;Ed Bartels
4;Ralph Beard
5;Gene Berce
6;Charlie Black
7;Nelson Bobb
8;Jake Bornheimer
9;Vince Boryla
10;Don Boven
11;Harry Boykoff
12;Joe Bradley
13;Bob Brannum
14;Carl Braun
15;Frankie Brian
16;Price Brookfield
17;Bob Brown
18;Jim Browne
19;Walt Budko
20;Jack Burmaster
21;Tommy Byrnes
22;Bill Calhoun
23;Don Carlson
24;Bob Carpenter
25;Jake Carter
26;Al Cervi
27;John Chaney
28;Leroy Chollet
29;Bill Closs
30;Paul Cloyd
31;Jack Coleman
32;Bobby Cook
33;Ray Corley
34;Jack Cotton
35;Dillard Crocker
36;Chink Crossin
37;Fran Curran
38;Jimmy Darden
39;Bob Davies
40;Hook Dillon
41;Earl Dodd
42;Joe Dolhon
43;Bob Doll
44;Harry Donovan
45;Andy Duncan
46;Dike Eddleman
47;Gene Englund
48;Bob Evans
49;Johnny Ezersky
50;Bob Feerick
51;George Feigenbaum
52;Arnie Ferrin
53;Jerry Fleishman
54;Joe Fulks
55;Bill Gabor
56;Elmer Gainer
57;Harry Gallatin
58;Vern Gardner
59;Frank Gates
60;Dee Gibson
61;Hoot Gibson
62;Chuck Gilmur
63;Normie Glick
64;Paul Gordon
65;Joe Graboski
66;Bud Grant
67;Don Grate
68;Alex Groza
69;Al Guokas
70;Robert Hahn
71;Chick Halbert
72;Bruce Hale
73;Dale Hamilton
74;Alex Hannum
75;John Hargis
76;Bob Harris
77;Bob Harrison
78;Billy Hassett
79;Marshall Hawkins
80;Bill Henry
81;Bill Herman
82;Kleggie Hermsen
83;Sonny Hertzberg
84;Paul Hoffman
85;Joe Holland
86;Red Holzman
87;Gene James
88;Howie Janotta
89;Tony Jaros
90;Buddy Jeannette
91;Arnie Johnson
92;Ralph Johnson
93;Wah Wah Jones
94;Noble Jorgensen
95;George Kaftan
96;Leo Katkaveck
97;Jack Kerris
98;Bob Kinney
99;Walt Kirk
100;Leo Klier
101;Duane Klueh
102;Lee Knorek
103;Milo Komenich
104;Leo Kubiak
105;Frank Kudelka
106;Walt Lautenbach
107;Tony Lavelli
108;Ed Leede
109;Andrew Levane
110;Freddie Lewis
111;Ron Livingstone
112;John Logan
113;Ray Lumpp
114;Ed Macauley
115;Johnny Macknowsky
116;John Mahnken
117;John Mandic
118;Slater Martin
119;Ariel Maughan
120;Matt Mazza
121;Mike McCarron
122;Dick McGuire
123;Bones McKinney
124;Mal McMullen
125;Dick Mehen
126;Ken Menke
127;Stan Miasek
128;Ed Mikan
129;George Mikan
130;Vern Mikkelsen
131;Al Miksis
132;Murray Mitchell
133;Leo Mogus
134;Max Morris
135;Joe Mullaney
136;Jerry Nagel
137;Jack Nichols
138;Richie Niemiera
139;Paul Noel
140;Jim Nolan
141;Johnny Norlander
142;George Nostrand
143;Mike Novak
144;Dermie O'Connell
145;Andy O'Donnell
146;Dick O'Keefe
147;John Oldham
148;Gene Ollrich
149;Johnny Orr
150;Don Otten
151;Mac Otten
152;Red Owens
153;Easy Parham
154;Jack Parkinson
155;Charlie Parsley
156;Stan Patrick
157;Johnny Payak
158;Warren Perkins
159;Ed Peterson
160;Jack Phelan
161;Andy Phillip
162;Jim Pollard
163;John Pritchard
164;Les Pugh
165;Don Putman
166;George Ratkovicz
167;Don Ray
168;Chick Reiser
169;Arnie Risen
170;Tex Ritter
171;Bill Roberts
172;Red Rocha
173;Kenny Rollins
174;Bob Royer
175;Jerry Rullo
176;Ed Sadowski
177;Kenny Sailors
178;Pep Saul
179;Herm Schaefer
180;Marv Schatzman
181;Fred Schaus
182;Dolph Schayes
183;Milt Schoon
184;Howie Schultz
185;Dick Schulz
186;Fred Scolari
187;Wayne See
188;Glen Selbo
189;Rollie Seltz
190;Jim Seminoff
191;George Senesky
192;Paul Seymour
193;Carl Shaeffer
194;Howie Shannon
195;Charley Shipp
196;Connie Simmons
197;Belus Smawley
198;Jack Smiley
199;Chips Sobek
200;Odie Spears
201;Art Spector
202;Ed Stanczak
203;Gene Stump
204;Mike Todorovich
205;Jack Toomay
206;Bob Tough
207;Blackie Towery
208;Dick Triptow
209;Butch Van Breda Kolff
210;Gene Vance
211;Ernie Vandeweghe
212;Floyd Volker
213;Whitey Von Nieda
214;Clint Wager
215;Danny Wagner
216;Brady Walker
217;Paul Walther
218;Bobby Wanzer
219;Murray Wier
220;D.C. Wilcutt
221;Bob Wood
222;Max Zaslofsky
224;Paul Arizin
225;Ed Beach
226;Leon Blevins
227;Ike Borsavage
228;Art Burris
229;Gerry Calabrese
230;Cal Christensen
231;Nat Clifton
232;Chuck Cooper
233;Bob Cousy
234;Hank DeZonie
235;Bob Donham
236;Ray Ellefson
237;Larry Foust
238;Ed Gayda
239;Joe Hutton
240;Bob Lavoy
241;Earl Lloyd
242;Don Lofgran
243;Norm Mager
244;Joe McNamee
245;Chuck Mrazovich
246;Ken Murray
247;Tommy O'Keefe
248;Kevin O'Shea
249;Don Rehfeldt
250;Jim Riffey
251;Alan Sawyer
252;Herb Scherer
253;Dick Schnittker
254;Bill Sharman
255;Don Barksdale
256;Elmer Behnke
257;Stan Brown
258;Ed Dahler
259;Nate DeLong
260;Dick Dickey
261;Jake Fendley
262;Jerry Fowler
263;Lew Hitch
264;Mel Hutchins
265;Neil Johnston
266;Jack Kiley
267;George King
268;John McConathy
269;Alfred McGuire
270;Dave Minor
271;Ralph O'Brien
272;Wally Osterkorn
273;Mel Payton
274;John Pilch
275;Ray Ragelis
276;Sam Ranzino
277;John Rennicke
278;Don Savage
279;Chuck Share
280;Zeke Sinicola
281;Whitey Skoog
282;Jim Slaughter
283;Bill Tosheff
284;Bob Wilson
285;Jim Baechtold
286;Jim Brasco
287;Dick Bunt
288;Gene Conley
289;Pete Darcey
290;Blaine Denning
291;Danny Finn
292;Dick Groat
293;Don Hanrahan
294;Don Henriksen
295;Jim Holstein
296;Bob Lochmueller
297;Mo Mahoney
298;Al Masino
299;Jack McCloskey
300;Bucky McConnell
301;George McLeod
302;Jack McMahon
303;Monk Meineke
304;Eddie Miller
305;Bill Mlkvy
306;Jim Mooney
307;Bob Naber
308;John O'Boyle
309;Mike O'Neill
310;Claude Overton
311;Ralph Polson
312;Bob Priddy
313;Moe Radovich
314;Sherwin Raiken
315;Gene Rhodes
316;Dick Surhoff
317;Mark Workman
318;Zeke Zawoluk
319;Don Ackerman
320;Don Asmonga
321;Ernie Barrett
322;Ernie Beck
323;Irv Bemoras
324;Bill Bolger
325;Walt Davis
326;Gene Dyker
327;Ed Earle
328;Ray Felix
329;Jim Fritsche
330;Jack George
331;Bato Govedarica
332;Norm Grekin
333;Rollen Hans
334;Bob Houbregs
335;Billy Kenville
336;Dick Knostman
337;Clyde Lovellette
338;Jim Luisi
339;Jack Molinas
340;Jim Neal
341;Paul Nolen
342;Bob Peterson
343;James Phelan
344;Connie Rea
345;Frank Reddout
346;Al Roges
347;Ed Smith
348;Joe Smyth
349;Don Sunderlage
350;Norm Swanson
351;Hal Uplinger
352;Isaac Walthour
353;George Yardley
354;Don Anielak
355;Tom Brennan
356;Bob Carney
357;Fred Christ
358;Bert Cook
359;Larry Costello
360;George Dempsey
361;Fred Diute
362;Dick Farley
363;Chuck Grigsby
364;Herm Hedderick
365;Ed Kalafat
366;Mike Kearns
367;Red Kerr
368;Dan King
369;Bob Knight
370;Ronnie MacGilvray
371;Tom Marshall
372;Phil Martin
373;Ken McBride
374;Carl McNulty
375;Jackie Moore
376;Red Morrison
377;Boris Nachamkin
378;Togo Palazzi
379;Bob Pettit
380;Frank Ramsey
381;Dick Rosenthal
382;Frank Selvy
383;Gene Shue
384;Art Spoelstra
385;Jim Tucker
386;Jack Turner
387;Bobby Watson
388;Skippy Whitaker
389;Jesse Arnelle
390;Dick Atha
391;Don Bielke
392;Ed Conlin
393;Red Davis
394;Corky Devlin
395;Walter Dukes
396;Ron Feiereisel
397;Al Ferrari
398;Ed Fleming
399;Dick Garmaker
400;Tom Gola
401;Chris Harris
402;Dick Hemric
403;Larry Hennessy
404;Johnny Horan
405;Jim Loscutoff
406;Chuck Mencel
407;Chuck Noble
408;Med Park
409;Richie Regan
410;Dick Ricketts
411;Bob Santini
412;Bob Schafer
413;Kenny Sears
414;Jack Stephens
415;Maurice Stokes
416;Jack Twyman
417;Bob Williams
418;Forest Able
419;Bob Armstrong
420;John Barber
421;Gary Bergen
422;Al Bianchi
423;Bob Burrow
424;Si Green
425;Richie Guerin
426;Cliff Hagan
427;Tom Heinsohn
428;Joe Holup
429;Bob Hopkins
430;Phil Jordon
431;Hal Lear
432;Slick Leonard
433;Johnny McCarthy
434;Willie Naulls
435;Jim Paxson
436;Dave Piontek
437;Jim Ray
438;Bill Russell
439;Ron Shavlik
440;Ron Sobie
441;Norm Stewart
442;Bill Thieben
443;Lou Tsioropoulos
444;Doug Bolstorff
445;George Brown
446;Dick Duckett
447;Pat Dunn
448;Bill Ebben
449;Bo Erias
450;Larry Friend
451;Hot Rod Williams
452;McCoy Ingram
453;Sam Jones
454;Jim Krebs
455;Brendan McCann
456;Worthy Patterson
457;Jerry Paulson
458;Ray Radziszewski
459;Lennie Rosenbluth
460;Woody Sauldsberry
461;Guy Sparrow
462;Charlie Tyra
463;Jim Walsh
464;Win Wilfong
465;Elgin Baylor
466;Jerry Bird
467;Bucky Bockhorn
468;Pete Brennan
469;Barney Cable
470;Archie Dees
471;Connie Dierking
472;Boo Ellis
473;Wayne Embry
474;Mike Farmer
475;Dave Gambee
476;Hal Greer
477;Steve Hamilton
478;Vern Hatton
479;Andy Johnson
480;K.C. Jones
481;Tommy Kearns
482;Shellie McMillon
483;Jim Palmer
484;Jack Parr
485;Hub Reed
486;Guy Rodgers
487;Phil Rollins
488;Larry Staverman
489;Bennie Swain
490;Gary Alcorn
491;Bob Anderegg
492;Dick Barnett
493;Whitey Bell
494;Wilt Chamberlain
495;Bob Ferry
496;Johnny Green
497;Gene Guarilia
498;Tom Hawkins
499;Bailey Howell
500;Maury King
501;Rudy LaRusso
502;Nick Mantis
503;Cal Ramsey
504;John Richter
505;Joe Ruklick
506;Bobby Smith
507;Wayne Stevens
508;Tony Windis
509;Al Attles
510;Bob Boozer
511;Dave Budd
512;Ralph Davis
513;Swede Halbrook
514;Darrall Imhoff
515;Ron Johnson
516;Howie Jolliff
517;Willie Jones
518;Pickles Kennedy
519;Fred LaCour
520;George Lee
521;Bob McNeill
522;Jackie Moreland
523;Don Ohl
524;Joe Roberts
525;Oscar Robertson
526;Tom Sanders
527;Jerry West
528;Lenny Wilkens
529;Stacey Arceneaux
530;Walt Bellamy
531;George Blaney
532;George Bon Salle
533;Joe Buckhalter
534;Cleveland Buckner
535;Ed Burton
536;Donnie Butcher
537;Al Butler
538;Howie Carl
539;Jimmy Darrow
540;Johnny Egan
541;Rich Eichhorst
542;Cleo Hill
543;Ron Horn
544;Doug Kistler
545;York Larese
546;Ted Luckenbill
547;Whitey Martin
548;Tom Meschery
549;Paul Neumann
550;Bevo Nordmann
551;Chuck Osborne
552;Gary Phillips
553;Frank Radovich
554;Ray Scott
555;Lee Shaffer
556;Bob Sims
557;Adrian Smith
558;Bill Smith
559;Sam Stith
560;Horace Walker
561;Bob Wiesenhahn
562;Wayne Yates
563;Dave Zeller
564;John Barnhill
565;Zelmo Beaty
566;Bill Bridges
567;Len Chappell
568;Johnny Cox
569;Dave DeBusschere
570;Terry Dischinger
571;Danny Doyle
572;Bob Duffy
573;Leroy Ellis
574;Dave Fedor
575;Jack Foley
576;Dave Gunther
577;Charlie Hardnett
578;John Havlicek
579;Wayne Hightower
580;Paul Hogue
581;Kevin Loughery
582;Bill McGill
583;Porter Meriwether
584;Howie Montgomery
585;Don Nelson
586;Mel Nowell
587;Bud Olsen
588;John Rudometkin
589;Jeff Slade
590;Tom Stith
591;Dan Swartz
592;Dan Tieman
593;Gene Tormohlen
594;Chico Vaughn
595;Chet Walker
596;Ben Warley
597;Ralph Wells
598;Hubie White
599;Gene Wiley
600;Jay Arnette
601;Larry Comley
602;Mel Gibson
